option,png,pdf,suggested_use
option_1_dual_heatmap,protein_design/figures/supplementary_wetlab_landscape_options/option_1_dual_heatmap.png,protein_design/figures/supplementary_wetlab_landscape_options/option_1_dual_heatmap.pdf,Complete no-US/+US landscape; strongest general supplementary figure candidate.
option_2_ultrasound_delta_heatmap,protein_design/figures/supplementary_wetlab_landscape_options/option_2_ultrasound_delta_heatmap.png,protein_design/figures/supplementary_wetlab_landscape_options/option_2_ultrasound_delta_heatmap.pdf,Emphasizes donor- and time-dependent ultrasound contribution.
option_3_ribose_focus_trajectory,protein_design/figures/supplementary_wetlab_landscape_options/option_3_ribose_focus_trajectory.png,protein_design/figures/supplementary_wetlab_landscape_options/option_3_ribose_focus_trajectory.pdf,Emphasizes ribose trajectory and final validation in the full landscape.
option_4_plusUS_rank_bump,protein_design/figures/supplementary_wetlab_landscape_options/option_4_plusUS_rank_bump.png,protein_design/figures/supplementary_wetlab_landscape_options/option_4_plusUS_rank_bump.pdf,Emphasizes ribose ranking across the +US time course.
option_5_compact_heatmap_plus_delta,protein_design/figures/supplementary_wetlab_landscape_options/option_5_compact_heatmap_plus_delta.png,protein_design/figures/supplementary_wetlab_landscape_options/option_5_compact_heatmap_plus_delta.pdf,Compact combined view of +US landscape and ultrasound benefit.
option_6_one_donor_per_panel,protein_design/figures/supplementary_wetlab_landscape_options/option_6_one_donor_per_panel.png,protein_design/figures/supplementary_wetlab_landscape_options/option_6_one_donor_per_panel.pdf,Small-multiple version with one mini trajectory panel per donor.
option_7_one_donor_grouped_bars,protein_design/figures/supplementary_wetlab_landscape_options/option_7_one_donor_grouped_bars.png,protein_design/figures/supplementary_wetlab_landscape_options/option_7_one_donor_grouped_bars.pdf,Small-multiple grouped-bar version with one mini bar chart per donor.
option_8_manuscript_style_grouped_bars,protein_design/figures/supplementary_wetlab_landscape_options/option_8_manuscript_style_grouped_bars.png,protein_design/figures/supplementary_wetlab_landscape_options/option_8_manuscript_style_grouped_bars.pdf,"Main-text bar-chart style with larger fonts, bottom legend and no validation overlay."
donor_panel_ribose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_ribose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_ribose.pdf,
donor_panel_xylose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_xylose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_xylose.pdf,
