sugar,time_h,temperature_C,pretreatment_used,pretreatment_method,protein_sugar_ratio,pH_or_aw,count
,,,false,,,,55
maltose,48,60,false,,WPI:maltose = 2:1 (w/w),RH 79%,18
galactose,4,55,true,ultrasonic pretreatment,1:1 (w/w),RH 65%,12
galactose (Gal),,,true,ultrasonic pretreatment,,,12
,,,true,high hydrostatic pressure treatment,,pH 7.8,10
glucose,72.0,50.0,true,lyophilization (freeze-drying),WPI:glucose = 4:1 (w/w),RH 79%,9
galactose (Gal),,,false,,,,8
ribose,1,60,true,ultrasonic pretreatment,1:1 (w/w),RH 79%,8
,1,55,true,lyophilization (freeze-drying),,RH 74.41%,6
arabinose,1,55,true,lyophilization (freeze-drying),1:1 (w/w),RH 74.41%,6
mannose,4,55,true,ultrasonic pretreatment,1:2 (w/w),aw 0.79,6
galacto-oligosaccharides (GOS),24,50,true,dynamic high-pressure microfluidization treatment,1:4 (w/w),RH 79%,5
glucose,,70.0,false,,,pH 8,5
,,,true,pulsed electric field treatment,,pH 8.0,4
D-Allose,,,false,,,,4
D-Allose,3.0,65.0,true,enzymatic hydrolysis treatment (alkaline protease),,RH 65%,4
galacto-oligosaccharides (GOS),6,55,false,,1:1 (w/w); 1:51.1 (mol/mol),RH 65%,4
maltopentaose (MP),6,55,false,,1:1 (w/w); 1:36.5 (mol/mol),RH 65%,4
maltose (Mal),6,55,false,,1:1 (w/w); 1:36.5 (mol/mol),RH 65%,4
maltotriose (MT),6,55,false,,1:1 (w/w); 1:22.2 (mol/mol),RH 65%,4
galactose,4,55,false,,1:1 (w/w),RH 65%,3
,,,false,,,pH 7.8,2
,4,55,false,,,RH 0.79,2
,4,55,false,,,aw 0.79,2
,4,55,true,lyophilization (freeze-drying),,RH 0.79,2
,6,25,false,,,pH 7.5,2
,6,25,true,transglutaminase enzyme treatment,,pH 7.5,2
,6,37,false,,,pH 7.5,2
,6,37,true,transglutaminase enzyme treatment,,pH 7.5,2
cyanidin-3-glucoside (C3G),2,,false,,2:1 (w/w),pH 7.4,2
"dextran (Mw ~43,000)",240,55,false,,1:6 (w/w),aw 0.65,2
"dextran (Mw ~43,000)",96,60,false,,1:2 (w/w),aw 0.44,2
glucosamine (GlcN),6,25,false,,1:1 (w/w),pH 7.5,2
glucosamine (GlcN),6,25,true,transglutaminase enzyme treatment,1:1 (w/w),pH 7.5,2
glucosamine (GlcN),6,37,false,,1:1 (w/w),pH 7.5,2
glucosamine (GlcN),6,37,true,transglutaminase enzyme treatment,1:1 (w/w),pH 7.5,2
glucose,,60,false,,,pH 6.87,2
glucose,,60.0,false,,,pH 8,2
glucose,,70.0,false,,,pH 10,2
glucose,,70.0,false,,,pH 6,2
glucose,,80.0,false,,,pH 8,2
lactose,0,65,false,,1:1 (mol/mol),aw 0.43,2
lactose,16,65,false,,1:1 (mol/mol),aw 0.43,2
lactose,3,65,false,,1:1 (mol/mol),aw 0.43,2
lactose,8,65,false,,1:1 (mol/mol),aw 0.43,2
maltose,24,50,false,,WPI:maltose = 1:1 (w/w),RH 79%,2
maltose,24,50,false,,WPI:maltose = 3:1 (w/w),RH 79%,2
maltose,24,70,false,,WPI:maltose = 1:1 (w/w),RH 79%,2
maltose,24,70,false,,WPI:maltose = 3:1 (w/w),RH 79%,2
maltose,48,43.2,false,,WPI:maltose = 2:1 (w/w),RH 79%,2
maltose,48,60,false,,WPI:maltose = 0.318:1 (w/w),RH 79%,2
maltose,48,60,false,,WPI:maltose = 3.682:1 (w/w),RH 79%,2
maltose,48,76.8,false,,WPI:maltose = 2:1 (w/w),RH 79%,2
maltose,54.3,60.8,false,,WPI:maltose = 1.04:1 (w/w),RH 79%,2
maltose,57.6,61.6,false,,WPI:maltose = 1.1:1 (w/w),RH 79%,2
maltose,7.6,60,false,,WPI:maltose = 2:1 (w/w),RH 79%,2
maltose,72,50,false,,WPI:maltose = 1:1 (w/w),RH 79%,2
maltose,72,50,false,,WPI:maltose = 3:1 (w/w),RH 79%,2
maltose,72,70,false,,WPI:maltose = 1:1 (w/w),RH 79%,2
maltose,72,70,false,,WPI:maltose = 3:1 (w/w),RH 79%,2
maltose,88.4,60,false,,WPI:maltose = 2:1 (w/w),RH 79%,2
mannose,4,55,false,,1:2 (w/w),RH 0.79,2
